_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b1198 <http://www.nexml.org/2009/state> "UBERON_2000699_0" .
_:b1198 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11980 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b11980 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b11980 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11981 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b11981 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b11981 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11982 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b11982 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b11982 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11983 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b11983 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b11983 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11984 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b11984 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b11984 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11985 <http://www.nexml.org/2009/char> "UBERON_2001822" .
_:b11985 <http://www.nexml.org/2009/state> "UBERON_2001822_1" .
_:b11985 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11986 <http://www.nexml.org/2009/char> "UBERON_2001171" .
_:b11986 <http://www.nexml.org/2009/state> "UBERON_2001171_1" .
_:b11986 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11987 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b11987 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b11987 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11988 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b11988 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b11988 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11989 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b11989 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b11989 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1199 <http://www.nexml.org/2009/char> "UBERON_2001884" .
_:b1199 <http://www.nexml.org/2009/state> "UBERON_2001884_0" .
_:b1199 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11990 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b11990 <http://www.nexml.org/2009/state> "UBERON_2001747_0" .
_:b11990 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11991 <http://www.nexml.org/2009/char> "UBERON_2001382" .
_:b11991 <http://www.nexml.org/2009/state> "UBERON_2001382_1" .
_:b11991 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11992 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b11992 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b11992 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11993 <http://www.nexml.org/2009/char> "UBERON_2001657" .
_:b11993 <http://www.nexml.org/2009/state> "UBERON_2001657_1" .
_:b11993 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11994 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b11994 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b11994 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11995 <http://www.nexml.org/2009/char> "UBERON_2001655" .
_:b11995 <http://www.nexml.org/2009/state> "UBERON_2001655_0" .
_:b11995 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11996 <http://www.nexml.org/2009/char> "UBERON_0008789" .
_:b11996 <http://www.nexml.org/2009/state> "UBERON_0008789_1" .
_:b11996 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11997 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b11997 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b11997 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11998 <http://www.nexml.org/2009/char> "UBERON_2002110" .
_:b11998 <http://www.nexml.org/2009/state> "UBERON_2002110_1" .
_:b11998 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b11999 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b11999 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b11999 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12 <http://www.nexml.org/2009/state> "UBERON_2001783_0" .
_:b12 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/member> .
_:b120 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b120 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1200 <http://www.nexml.org/2009/char> "UBERON_4300002" .
_:b1200 <http://www.nexml.org/2009/state> "UBERON_4300002_0" .
_:b1200 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12000 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12000 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12000 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12001 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b12001 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b12001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12002 <http://www.nexml.org/2009/char> "UBERON_2001659" .
_:b12002 <http://www.nexml.org/2009/state> "UBERON_2001659_1" .
_:b12002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12003 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12003 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12004 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12004 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12005 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b12005 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b12005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12006 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12006 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12007 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12007 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12008 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12008 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12009 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12009 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1201 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b1201 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b1201 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12010 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12010 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12011 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b12011 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b12011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12012 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12012 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12013 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b12013 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b12013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12014 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b12014 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b12014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12015 <http://www.nexml.org/2009/char> "UBERON_2001783" .
_:b12015 <http://www.nexml.org/2009/state> "UBERON_2001783_1" .
_:b12015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12016 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b12016 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b12016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12017 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b12017 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b12017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12018 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b12018 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b12018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12019 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b12019 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b12019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1202 <http://www.nexml.org/2009/char> "UBERON_0018242" .
_:b1202 <http://www.nexml.org/2009/state> "UBERON_0018242_0" .
_:b1202 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12020 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b12020 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b12020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12021 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b12021 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b12021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12022 <http://www.nexml.org/2009/char> "UBERON_2001615" .
_:b12022 <http://www.nexml.org/2009/state> "UBERON_2001615_1" .
_:b12022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12023 <http://www.nexml.org/2009/char> "UBERON_2001548" .
_:b12023 <http://www.nexml.org/2009/state> "UBERON_2001548_1" .
_:b12023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12024 <http://www.nexml.org/2009/char> "UBERON_2000698" .
_:b12024 <http://www.nexml.org/2009/state> "UBERON_2000698_1" .
_:b12024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12025 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12025 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12026 <http://www.nexml.org/2009/char> "UBERON_0000218" .
_:b12026 <http://www.nexml.org/2009/state> "UBERON_0000218_1" .
_:b12026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12027 <http://www.nexml.org/2009/char> "UBERON_2000525" .
_:b12027 <http://www.nexml.org/2009/state> "UBERON_2000525_1" .
_:b12027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12028 <http://www.nexml.org/2009/char> "UBERON_2001604" .
_:b12028 <http://www.nexml.org/2009/state> "UBERON_2001604_1" .
_:b12028 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12029 <http://www.nexml.org/2009/char> "UBERON_0004530" .
_:b12029 <http://www.nexml.org/2009/state> "UBERON_0004530_1" .
_:b12029 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1203 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b1203 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b1203 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12030 <http://www.nexml.org/2009/char> "UBERON_2001396" .
_:b12030 <http://www.nexml.org/2009/state> "UBERON_2001396_1" .
_:b12030 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12031 <http://www.nexml.org/2009/char> "UBERON_2001987" .
_:b12031 <http://www.nexml.org/2009/state> "UBERON_2001987_1" .
_:b12031 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12032 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12032 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12033 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b12033 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b12033 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12034 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12034 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12035 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b12035 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b12035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12036 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b12036 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b12036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12037 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12037 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12038 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b12038 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b12038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12039 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12039 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1204 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b1204 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b1204 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12040 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12040 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12041 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b12041 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b12041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12042 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12042 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12043 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12043 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12044 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b12044 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b12044 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12045 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b12045 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b12045 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12046 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12046 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12046 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12047 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b12047 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b12047 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12048 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b12048 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b12048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12049 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b12049 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b12049 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1205 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b1205 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b1205 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12050 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b12050 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b12050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12051 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b12051 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b12051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12052 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b12052 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b12052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12053 <http://www.nexml.org/2009/char> "UBERON_2001392" .
_:b12053 <http://www.nexml.org/2009/state> "UBERON_2001392_0" .
_:b12053 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12054 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b12054 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b12054 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12055 <http://www.nexml.org/2009/char> "UBERON_2001742" .
_:b12055 <http://www.nexml.org/2009/state> "UBERON_2001742_1" .
_:b12055 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12056 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b12056 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b12056 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12057 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b12057 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b12057 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12058 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b12058 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b12058 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12059 <http://www.nexml.org/2009/char> "UBERON_0003109" .
_:b12059 <http://www.nexml.org/2009/state> "UBERON_0003109_1" .
_:b12059 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1206 <http://www.nexml.org/2009/char> "UBERON_4200207" .
_:b1206 <http://www.nexml.org/2009/state> "UBERON_4200207_0" .
_:b1206 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12060 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b12060 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b12060 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12061 <http://www.nexml.org/2009/char> "UBERON_2001548" .
_:b12061 <http://www.nexml.org/2009/state> "UBERON_2001548_1" .
_:b12061 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12062 <http://www.nexml.org/2009/char> "UBERON_2002123" .
_:b12062 <http://www.nexml.org/2009/state> "UBERON_2002123_1" .
_:b12062 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12063 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b12063 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b12063 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12064 <http://www.nexml.org/2009/char> "UBERON_2000698" .
_:b12064 <http://www.nexml.org/2009/state> "UBERON_2000698_1" .
_:b12064 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12065 <http://www.nexml.org/2009/char> "UBERON_2001335" .
_:b12065 <http://www.nexml.org/2009/state> "UBERON_2001335_1" .
_:b12065 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12066 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12066 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12066 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12067 <http://www.nexml.org/2009/char> "UBERON_0005814" .
_:b12067 <http://www.nexml.org/2009/state> "UBERON_0005814_1" .
_:b12067 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12068 <http://www.nexml.org/2009/char> "UBERON_2001887" .
_:b12068 <http://www.nexml.org/2009/state> "UBERON_2001887_1" .
_:b12068 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12069 <http://www.nexml.org/2009/char> "UBERON_2000429" .
_:b12069 <http://www.nexml.org/2009/state> "UBERON_2000429_1" .
_:b12069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1207 <http://www.nexml.org/2009/char> "UBERON_0006428" .
_:b1207 <http://www.nexml.org/2009/state> "UBERON_0006428_0" .
_:b1207 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12070 <http://www.nexml.org/2009/char> "UBERON_0000218" .
_:b12070 <http://www.nexml.org/2009/state> "UBERON_0000218_1" .
_:b12070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12071 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b12071 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b12071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12072 <http://www.nexml.org/2009/char> "UBERON_2000525" .
_:b12072 <http://www.nexml.org/2009/state> "UBERON_2000525_1" .
_:b12072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12073 <http://www.nexml.org/2009/char> "UBERON_0009979" .
_:b12073 <http://www.nexml.org/2009/state> "UBERON_0009979_1" .
_:b12073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12074 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b12074 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b12074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12075 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12075 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12076 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b12076 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b12076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12077 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b12077 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b12077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12078 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12078 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12079 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12079 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1208 <http://www.nexml.org/2009/char> "UBERON_4200206" .
